# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Tue Dec  2 20:27:19 2025
#                        
# Element                            : Sn
# Z                                  : 50
# A                                  : 114
# I                                  : 0
# Abundancy                       [%]: 0.66
# Data origin                        : jeff4.0
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 4.948613E+03 
# Emax2 (background)             [eV]: 2.000000E+07 
# Number of resonances (<Emax)       : 143
# Number of resonances (<Emax2)      : 146
# Thermal  (n,g) xs (calculated) [b.]: 1.249340E-01 
# Res. Int (n,g) (calculated)    [b.]: 7.620740E+00  
# MACS 30 keV (calculated)       [b.]: 1.882000E-01
# Westcott factor (calculated)       : 1.000650E+00
#
# Thermal (n,el) xs (calculated) [b.]: 4.386310E+00 
# Res. Int (n,el) (calculated)   [b.]: 6.577330E+01 
#
# Scattering radius              [fm]: 6.30 
#
# Average Gtotal   l=0           [eV]: 6.332280E-01 
# Average reduced (Gn^0) Gn l=0  [eV]: 1.120300E-02 
# Average Gg       l=0           [eV]: 4.778610E-02 
# Average level spacing D0 (l=0) [eV]: 2.249370E+02 
# Neutron strength function S0 (l=0) : 5.206890E-05 
#
# Average Gtotal   l=1           [eV]: 6.588820E-02 
# Average reduced (Gn^1) Gn l=1  [eV]: 1.393690E-01 
# Average Gg       l=1           [eV]: 4.275210E-02 
# Average level spacing D1 (l=1) [eV]: 9.897230E+01 
# Neutron strength function S1 (l=1) : 8.533960E-04 
#
# Average Gtotal   l=2           [eV]: 3.677120E-02 
# Average reduced (Gn^2) Gn l=2  [eV]: 6.764550E-03 
# Average Gg       l=2           [eV]: 3.676910E-02 
# Average level spacing D2 (l=2) [eV]: 7.171900E+01 
# Neutron strength function S2 (l=2) : 4.927760E-05 
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  +2.615821E+03      5.580070E-01     1       +1.50      4.360000E-04    2.000000E-06    4.005100E-02    2.003000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.622292E+03      5.593870E-01     2       +2.50      2.000000E-06    0.000000E+00    3.620200E-02    1.810000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.670781E+03      5.697310E-01     1       +1.50      2.992400E-02    1.600000E-04    4.005100E-02    2.003000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.671697E+03      5.699260E-01     2       +2.50      0.000000E+00    0.000000E+00    3.620200E-02    1.810000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.696282E+03      5.751710E-01     1       +0.50      4.973000E-03    2.700000E-05    4.227800E-02    2.114000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.697656E+03      5.754640E-01     0       +0.50      2.195600E+00    1.170900E-02    3.889900E-02    1.945000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.710772E+03      5.782620E-01     1       +0.50      5.500000E-03    2.900000E-05    4.227800E-02    2.114000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.730523E+03      5.824750E-01     1       +1.50      9.780000E-04    5.000000E-06    4.005100E-02    2.003000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.734848E+03      5.833980E-01     2       +2.50      0.000000E+00    0.000000E+00    3.620200E-02    1.810000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.800987E+03      5.975070E-01     0       +0.50      5.981000E-02    3.190000E-04    3.889900E-02    1.945000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.817713E+03      6.010750E-01     2       +2.50      3.000000E-06    0.000000E+00    3.620200E-02    1.810000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
