# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Tue Dec  2 20:26:31 2025
#                        
# Element                            : Tb
# Z                                  : 65
# A                                  : 160
# I                                  : 0
# Half-life                   [days ]: 72.3032 
# Data origin                        : jeff4.0
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 3.499670E+01 
# Emax2 (background)             [eV]: 2.000000E+07 
# Number of resonances (<Emax)       : 97
# Number of resonances (<Emax2)      : 100
# Thermal  (n,g) xs (calculated) [b.]: 3.193500E+02 
# Ress Int. (n,g) (systematics)  [b.]: 5.254240E+03 
# MACS 30 keV (calculated)       [b.]: 4.527800E+00
# Westcott factor (calculated)       : 1.015210E+00
#
# Thermal (n,el) xs (calculated) [b.]: 3.672480E+00 
# Res. Int (n,el) (calculated)   [b.]: 6.026710E+02 
#
# Scattering radius              [fm]: 11.68 
#
# Average Gtotal   l=0           [eV]: 7.849620E-02 
# Average reduced (Gn^0) Gn l=0  [eV]: 1.766770E-03 
# Average Gg       l=0           [eV]: 7.122410E-02 
# Average level spacing D0 (l=0) [eV]: 8.973510E-01 
# Neutron strength function S0 (l=0) : 1.007050E-03 
#
# Average Gtotal   l=1           [eV]: 6.720400E-02 
# Average reduced (Gn^1) Gn l=1  [eV]: 2.375460E-05 
# Average Gg       l=1           [eV]: 6.720390E-02 
# Average level spacing D1 (l=1) [eV]: 6.363030E-01 
# Neutron strength function S1 (l=1) : 6.743380E-06 
#
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  +1.484472E+01      4.117000E-03     1       +3.50      0.000000E+00    0.000000E+00    6.713900E-02    3.357000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.532775E+01      4.251000E-03     1       +2.50      0.000000E+00    0.000000E+00    6.971500E-02    3.486000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.560086E+01      4.326000E-03     1       +1.50      0.000000E+00    0.000000E+00    7.166600E-02    3.583000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.572264E+01      4.360000E-03     1       +4.50      0.000000E+00    0.000000E+00    6.393300E-02    3.197000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.583161E+01      4.390000E-03     1       +3.50      0.000000E+00    0.000000E+00    6.713900E-02    3.357000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.610791E+01      4.467000E-03     0       +2.50      2.185600E-02    1.520000E-04    7.014500E-02    3.507000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.629806E+01      4.520000E-03     0       +3.50      2.820700E-02    1.960000E-04    6.746500E-02    3.373000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.674327E+01      4.643000E-03     1       +4.50      0.000000E+00    0.000000E+00    6.393300E-02    3.197000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.718360E+01      4.765000E-03     1       +3.50      0.000000E+00    0.000000E+00    6.713900E-02    3.357000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.761594E+01      4.885000E-03     0       +3.50      7.550000E-04    5.000000E-06    6.746500E-02    3.373000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
