# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Tue Dec  2 20:24:40 2025
#                        
# Element                            : Ti
# Z                                  : 22
# A                                  : 50
# I                                  : 0
# Abundancy                       [%]: 5.18
# Data origin                        : jeff4.0
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 1.538242E+06 
# Emax2 (background)             [eV]: 2.000000E+07 
# Number of resonances (<Emax)       : 87
# Number of resonances (<Emax2)      : 150
# Thermal  (n,g) xs (calculated) [b.]: 1.807570E-01 
# Res. Int (n,g) (calculated)    [b.]: 8.705280E-02  
# MACS 30 keV (calculated)       [b.]: 3.440500E-03
# Westcott factor (calculated)       : 1.000560E+00
#
# Thermal (n,el) xs (calculated) [b.]: 3.053430E+00 
# Res. Int (n,el) (calculated)   [b.]: 3.947960E+01 
#
# Scattering radius              [fm]: 4.50 
#
# Average Gtotal   l=0           [eV]: 5.396990E+03 
# Average reduced (Gn^0) Gn l=0  [eV]: 6.091590E+00 
# Average Gg       l=0           [eV]: 4.378320E-01 
# Average level spacing D0 (l=0) [eV]: 3.139270E+04 
# Neutron strength function S0 (l=0) : 1.980050E-04 
#
# Average Gtotal   l=1           [eV]: 1.877610E+03 
# Average reduced (Gn^1) Gn l=1  [eV]: 4.979450E+00 
# Average Gg       l=1           [eV]: 4.409450E-01 
# Average level spacing D1 (l=1) [eV]: 4.524240E+04 
# Neutron strength function S1 (l=1) : 5.003470E-05 
#
# Average Gtotal   l=2           [eV]: 2.797300E+01 
# Average reduced (Gn^2) Gn l=2  [eV]: 6.753600E+00 
# Average Gg       l=2           [eV]: 6.400000E-01 
# Neutron strength function S2 (l=2) : 2.026080E+01 
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  -2.102000E+04      4.462126E+00     0       +0.50      2.347300E+03    1.245693E+01    1.100000E+00    0.000000E+00    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.699000E+04      3.606637E+00     1       +0.50      4.000000E-01    2.123000E-03    1.500000E+00    7.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +5.438000E+04      1.154379E+01     1       +0.50      4.000000E-01    2.123000E-03    1.500000E+00    7.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +5.650000E+04      1.199382E+01     0       +0.50      8.700000E+02    4.617021E+00    1.200000E+00    6.000000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +6.078000E+04      1.290238E+01     1       +0.50      4.000000E-01    2.123000E-03    1.500000E+00    7.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.355000E+04      1.561319E+01     1       +0.50      1.000000E+01    5.306900E-02    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.650000E+04      1.623942E+01     1       +0.50      7.700000E+01    4.086330E-01    1.700000E-01    8.500000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.455000E+04      1.794827E+01     1       +0.50      1.080000E+02    5.731470E-01    1.100000E-01    5.500000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +9.200000E+04      1.952976E+01     1       +1.50      6.700000E+01    3.555640E-01    6.603300E-01    3.301600E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +9.760000E+04      2.071853E+01     1       +1.50      5.800000E+01    3.078010E-01    3.850000E-01    1.925000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
