# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Wed Nov 19 17:49:54 2025
#                        
# Element                            : Br
# Z                                  : 35
# A                                  : 79
# I                                  : 0
# Abundancy                       [%]: 50.69
# Data origin                        : TARES
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 8.091000E+03 
# Emax2 (background)             [eV]: 8.091000E+03 
# Number of resonances (<Emax)       : 269
# Number of resonances (<Emax2)      : 282
# Thermal  (n,g) xs (calculated) [b.]: 1.028140E+01 
# Thermal  (n,g) xs (experiment) [b.]: 10.32 +/- 0.25 
# Res. Int (n,g) (calculated)    [b.]: 1.320830E+02  
# Res. Int (n,g) (experiment)    [b.]: 127 +/- 14 
# MACS 30 keV (calculated)       [b.]: 5.771600E-01
# Westcott factor (calculated)       : 1.000910E+00
#
# Thermal (n,el) xs (calculated) [b.]: 6.026600E+00 
# Thermal (n,el) xs (experiment) [b.]: 5.88 +/- 0.24 
# Res. Int (n,el) (calculated)   [b.]: 1.222270E+02 
#
# Scattering radius              [fm]: 6.88 +/- 0.35 
#
# Average Gtotal   l=0           [eV]: 1.350190E+00 
# Average reduced (Gn^0) Gn l=0  [eV]: 1.741420E-02 
# Average Gg       l=0           [eV]: 3.092450E-01 
# Average level spacing D0 (l=0) [eV]: 6.856780E+01 
# Neutron strength function S0 (l=0) : 1.378360E-04 
#
# Average Gtotal   l=1           [eV]: 3.271160E-01 
# Average reduced (Gn^1) Gn l=1  [eV]: 3.307690E-02 
# Average Gg       l=1           [eV]: 3.092450E-01 
# Average level spacing D1 (l=1) [eV]: 5.504080E+01 
# Neutron strength function S1 (l=1) : 1.764700E-04 
#
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  +1.720000E+03      6.000000E-01     0       +1.00      7.186670E-01    6.666700E-02    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.734000E+03      5.000000E-01     1       +3.00      1.829000E-03    2.290000E-04    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.744000E+03      8.000000E-01     1       +3.00      1.200000E-02    4.571000E-03    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.771500E+03      7.000000E-01     0       +1.00      9.546670E-01    4.666700E-02    3.060000E-01    2.800000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.785000E+03      5.000000E-01     1       +3.00      4.914000E-03    2.290000E-04    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.803000E+03      5.000000E-01     1       +3.00      1.028600E-02    4.570000E-04    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.829100E+03      7.000000E-01     0       +2.00      1.984000E+00    5.600000E-02    3.190000E-01    1.600000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.874000E+03      7.000000E-01     0       +2.00      2.920000E+00    5.600000E-02    3.470000E-01    1.000000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.948000E+03      5.000000E-01     1       +3.00      5.257000E-03    4.570000E-04    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.969000E+03      8.000000E-01     0       +2.00      4.800000E-01    3.600000E-02    3.092450E-01    1.546200E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
