# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Tue Sep 16 02:33:46 2025
#                        
# Element                            : Nd
# Z                                  : 60
# A                                  : 144
# I                                  : 0
# Abundancy                       [%]: 23.798
# Data origin                        : TARES
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 9.908000E+03 
# Emax2 (background)             [eV]: 2.000000E+07 
# Number of resonances (<Emax)       : 56
# Number of resonances (<Emax2)      : 82
# Thermal  (n,g) xs (calculated) [b.]: 3.640920E+00 
# Thermal  (n,g) xs (experiment) [b.]: 3.6 +/- 0.3 
# Res. Int (n,g) (calculated)    [b.]: 5.397930E+00  
# Res. Int (n,g) (experiment)    [b.]: 4.2 +/- 0.5 
# MACS 30 keV (calculated)       [b.]: 8.153900E-02
# Westcott factor (calculated)       : 1.000460E+00
#
# Thermal (n,el) xs (calculated) [b.]: 9.370520E-01 
# Thermal (n,el) xs (experiment) [b.]: 1 +/- 0.2 
# Res. Int (n,el) (calculated)   [b.]: 4.876130E+02 
#
# Scattering radius              [fm]: 6.30 +/- 0.50 
#
# Average Gtotal   l=0           [eV]: 1.514410E+01 
# Average reduced (Gn^0) Gn l=0  [eV]: 2.223030E-01 
# Average Gg       l=0           [eV]: 5.105330E-02 
# Average level spacing D0 (l=0) [eV]: 5.828240E+02 
# Neutron strength function S0 (l=0) : 4.038600E-04 
#
# Average Gtotal   l=1           [eV]: 3.230400E-01 
# Average reduced (Gn^1) Gn l=1  [eV]: 1.678120E+01 
# Average Gg       l=1           [eV]: 5.141840E-02 
# Average level spacing D1 (l=1) [eV]: 2.752220E+02 
# Neutron strength function S1 (l=1) : 4.175850E-02 
#
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  -2.323000E+02      5.721500E-02     0       +0.50      2.301450E-01    6.000000E-02    2.991000E+00    9.000000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.744000E+02      1.000000E-01     1       +1.50      8.350000E+00    1.500000E-01    5.068000E-02    2.534000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.337000E+02      8.000000E-01     1       +1.50      3.125000E-01    1.500000E-02    7.800000E-02    1.200000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.277300E+03      1.500000E+00     0       +0.50      3.230000E+01    1.000000E+00    5.068000E-02    2.534000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.628000E+03      2.000000E+00     0       +0.50      4.330000E+00    2.500000E-01    5.750000E-02    2.875000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.691000E+03      2.000000E+00     0       +0.50      1.200000E-01    7.390000E-04    5.068000E-02    2.534000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.975000E+03      2.000000E+00     0       +0.50      1.500000E+01    7.500000E-01    5.540000E-02    6.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.097000E+03      2.000000E+00     1       +1.50      3.800000E-02    2.340000E-04    5.068000E-02    2.534000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.409800E+03      2.000000E+00     1       +1.50      9.000000E-02    5.540000E-04    5.068000E-02    2.534000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.767000E+03      3.000000E+00     0       +0.50      4.030000E+00    2.000000E-01    6.600000E-02    7.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
