# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Wed Dec  3 01:10:21 2025
#                        
# Element                            : Sm
# Z                                  : 62
# A                                  : 144
# I                                  : 0
# Abundancy                       [%]: 3.07
# Data origin                        : TARES
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 1.200100E+04 
# Emax2 (background)             [eV]: 1.200100E+04 
# Number of resonances (<Emax)       : 72
# Number of resonances (<Emax2)      : 155
# Thermal  (n,g) xs (calculated) [b.]: 1.648680E+00 
# Thermal  (n,g) xs (experiment) [b.]: 1.64 +/- 0.1 
# Res. Int (n,g) (calculated)    [b.]: 2.205990E+00  
# Res. Int (n,g) (experiment)    [b.]: 2.38 +/- 0.17 
# MACS 30 keV (calculated)       [b.]: 8.957300E-02
# Westcott factor (calculated)       : 1.000320E+00
#
# Thermal (n,el) xs (systema.)   [b.]: 2.968440E+00 
# Res. Int (n,el) (calculated)   [b.]: 7.091500E+01 
#
# Scattering radius              [fm]: 5.38 +/- 0.06 
#
# Average Gtotal   l=0           [eV]: 1.515430E+01 
# Average reduced (Gn^0) Gn l=0  [eV]: 1.923320E-01 
# Average Gg       l=0           [eV]: 7.588330E-02 
# Average level spacing D0 (l=0) [eV]: 6.667220E+02 
# Neutron strength function S0 (l=0) : 3.045010E-04 
#
# Average Gtotal   l=1           [eV]: 1.045550E-01 
# Average reduced (Gn^1) Gn l=1  [eV]: 8.569630E-02 
# Average Gg       l=1           [eV]: 7.353790E-02 
# Average level spacing D1 (l=1) [eV]: 2.353140E+02 
# Neutron strength function S1 (l=1) : 2.065510E-04 
#
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  +7.313500E+03      7.300000E+00     1       +1.50      3.850000E-02    2.750000E-02    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.326300E+03      7.300000E+00     1       +1.50      2.950000E-02    1.600000E-02    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.483200E+03      7.500000E+00     0       +0.50      4.000000E-01    4.000000E-02    7.100000E-02    3.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.722400E+03      7.700000E+00     1       +1.50      1.750000E-02    6.000000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.759400E+03      7.800000E+00     1       +1.50      4.650000E-03    1.050000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +7.848500E+03      7.800000E+00     1       +1.50      3.800000E-03    1.100000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.009700E+03      8.000000E+00     1       +1.50      3.800000E-02    2.700000E-02    5.400000E-02    5.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.085900E+03      8.100000E+00     0       +0.50      2.992000E+01    2.300000E-01    7.900000E-02    9.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.266300E+03      8.300000E+00     1       +1.50      3.750000E-03    1.200000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.304600E+03      8.300000E+00     1       +1.50      3.600000E-03    1.250000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.441800E+03      8.400000E+00     1       +1.50      2.800000E-03    1.250000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.495600E+03      8.500000E+00     1       +1.50      1.250000E-01    2.500000E-02    8.200000E-02    1.600000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.729700E+03      8.700000E+00     1       +1.50      4.500000E-03    1.350000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +8.891700E+03      8.900000E+00     0       +0.50      5.040000E+01    3.000000E-01    8.900000E-02    1.800000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +9.036000E+03      9.000000E+00     1       +1.50      3.050000E-03    1.150000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +9.598000E+03      9.600000E+00     1       +1.50      3.600000E-02    2.450000E-02    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +9.887200E+03      9.900000E+00     0       +0.50      3.100000E-01    8.000000E-02    5.100000E-02    1.300000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.015300E+04      1.000000E+01     1       +1.50      1.000000E-01    5.530000E-04    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.020800E+04      1.000000E+01     1       +1.50      7.500000E-03    2.000000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.030900E+04      1.000000E+01     1       +1.50      1.750000E-01    5.000000E-02    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.038600E+04      1.000000E+01     0       +0.50      3.210000E+01    3.000000E-01    8.300000E-02    1.100000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.056500E+04      1.100000E+01     1       +1.50      1.200000E-02    3.500000E-03    7.588300E-02    3.794000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
