# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Wed Dec  3 01:08:35 2025
#                        
# Element                            : Sm
# Z                                  : 62
# A                                  : 147
# I                                  : 0
# Abundancy                       [%]: 14.99
# Data origin                        : TARES
# Formalism                          : Multi-level Breit-Wigner
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 1.989000E+03 
# Emax2 (background)             [eV]: 1.989000E+03 
# Number of resonances (<Emax)       : 212
# Number of resonances (<Emax2)      : 212
# Thermal  (n,g) xs (calculated) [b.]: 5.705360E+01 
# Thermal  (n,g) xs (experiment) [b.]: 57 +/- 3 
# Res. Int (n,g) (calculated)    [b.]: 7.792780E+02  
# Res. Int (n,g) (experiment)    [b.]: 777 +/- 30 
# MACS 30 keV (calculated)       [b.]: 9.384100E-01
# Westcott factor (calculated)       : 1.000860E+00
#
# Thermal (n,el) xs (calculated) [b.]: 7.219470E+00 
# Thermal (n,el) xs (experiment) [b.]: 7.2 +/- 0.8 
# Res. Int (n,el) (calculated)   [b.]: 6.557290E+02 
#
# Scattering radius              [fm]: 8.30 +/- 0.20 
#
# Average Gtotal   l=0           [eV]: 1.961000E-01 
# Average reduced (Gn^0) Gn l=0  [eV]: 6.605550E-03 
# Average Gg       l=0           [eV]: 7.407140E-02 
# Average level spacing D0 (l=0) [eV]: 2.050520E+01 
# Neutron strength function S0 (l=0) : 1.648180E-04 
#
# Average Gtotal   l=1           [eV]: 3.316650E-01 
# Average reduced (Gn^1) Gn l=1  [eV]: 1.954730E+00 
# Average Gg       l=1           [eV]: 7.407140E-02 
# Average level spacing D1 (l=1) [eV]: 1.775890E+01 
# Neutron strength function S1 (l=1) : 2.544960E-02 
#
#
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  -1.673000E+01      3.933000E-03     0       +4.00      1.961490E-01    1.777800E-02    9.140000E-02    8.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.397000E+00      2.000000E-02     0       +3.00      1.326000E-03    2.300000E-05    6.500000E-02    3.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +1.832000E+01      5.000000E-02     0       +4.00      6.933300E-02    8.890000E-04    7.000000E-02    3.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.716000E+01      1.000000E-01     0       +3.00      6.800000E-03    3.430000E-04    7.900000E-02    5.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +2.974000E+01      1.000000E-01     0       +3.00      1.474300E-02    3.430000E-04    7.300000E-02    4.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.210000E+01      1.000000E-01     0       +4.00      3.822200E-02    1.067000E-03    6.800000E-02    5.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.964000E+01      1.000000E-01     0       +4.00      7.022200E-02    8.890000E-04    6.700000E-02    4.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +4.071000E+01      1.000000E-01     0       +3.00      5.143000E-03    2.290000E-04    7.407100E-02    3.704000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +4.934000E+01      1.000000E-01     0       +4.00      1.511100E-02    2.670000E-04    7.500000E-02    4.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +5.804000E+01      1.000000E-01     0       +3.00      4.228600E-02    1.143000E-03    7.700000E-02    5.000000E-03    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
