# D. Rochman  TARES version 1.71, Villigen   , Switzerland
# Time: Wed Nov 19 23:44:12 2025
#                        
# Element                            : Ar
# Z                                  : 18
# A                                  : 40
# I                                  : 0
# Abundancy                       [%]: 99.603
# Data origin                        : endfb8.1
# Formalism                          : Reich-Moore
# Emin (RRR)                     [eV]: 1e-5  
# Emax (RRR)                     [eV]: 1.497740E+06 
# Emax2 (background)             [eV]: 2.000000E+07 
# Number of resonances (<Emax)       : 206
# Number of resonances (<Emax2)      : 209
# Thermal  (n,g) xs (calculated) [b.]: 6.599700E-01 
# Res. Int (n,g) (calculated)    [b.]: 2.784180E-01  
# MACS 30 keV (calculated)       [b.]: 2.233700E-03
# Westcott factor (calculated)       : 1.000530E+00
#
# Thermal (n,el) xs (calculated) [b.]: 6.470130E-01 
# Res. Int (n,el) (calculated)   [b.]: 1.556140E+01 
#
# Scattering radius              [fm]: 3.50 
# Scattering radius L= 0         [fm]: 3.50 +/- 5.00 %
# Scattering radius L= 1         [fm]: 3.50 +/- 5.00 %
# Scattering radius L= 2         [fm]: 3.50 +/- 5.00 %
# Scattering radius L= 3         [fm]: 3.50 +/- 5.00 %
#
# Average reduced (Gn^0) Gn l=0  [eV]: 1.467210E+01 
# Average Gg       l=0           [eV]: 1.200000E+00 
# Average level spacing D0 (l=0) [eV]: 6.240580E+04 
# Neutron strength function S0 (l=0) : 2.449040E-04 
#
# Average reduced (Gn^1) Gn l=1  [eV]: 1.869920E+00 
# Average Gg       l=1           [eV]: 4.860980E-01 
# Average level spacing D1 (l=1) [eV]: 1.248120E+04 
# Neutron strength function S1 (l=1) : 7.084250E-05 
#
# Average reduced (Gn^2) Gn l=2  [eV]: 3.505500E+01 
# Average Gg       l=2           [eV]: 9.583210E-01 
# Average level spacing D2 (l=2) [eV]: 2.936750E+04 
# Neutron strength function S2 (l=2) : 6.313020E-04 
#
# Average reduced (Gn^3) Gn l=3  [eV]: 2.029000E+03 
# Average Gg       l=3           [eV]: 5.000000E-01 
# Average level spacing D3 (l=3) [eV]: 2.496230E+05 
# Neutron strength function S3 (l=3) : 4.064130E-03 
#
#          
#   Energy (eV)     +/- DE (eV)       l         J          Gn (eV)       +/- DGn (eV)       Gg (eV)      +/- DGg (eV)       Gf1 (eV)     +/- DGf1 (eV)       Gf2 (eV)     +/- DGf2 (eV)    Origin  
#<---------------><---------------><-----><-----------><--------------><--------------><--------------><--------------><--------------><--------------><---------------><--------------><---------->
  +3.023140E+05      6.254574E+01     1       +0.50      1.420000E+02    7.344570E-01    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.027090E+05      6.262746E+01     1       +0.50      1.300000E+01    6.723900E-02    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.141810E+05      6.500091E+01     2       +1.50      7.850000E+01    4.060200E-01    1.000000E+00    5.000000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.231100E+05      6.684823E+01     1       +1.50      2.600000E+01    1.344780E-01    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.416280E+05      7.067942E+01     1       +1.50      3.850000E+02    1.991309E+00    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.438580E+05      7.114078E+01     1       +1.50      4.500000E+00    2.327500E-02    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.599150E+05      7.446281E+01     1       +0.50      5.000000E+01    2.586120E-01    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.642040E+05      7.535017E+01     2       +1.50      1.080000E+02    5.586010E-01    1.000000E+00    5.000000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.704280E+05      7.663785E+01     1       +0.50      8.500000E+01    4.396400E-01    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.724680E+05      7.705991E+01     1       +0.50      6.550000E+02    3.387811E+00    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.745950E+05      7.749996E+01     1       +0.50      1.370000E+02    7.085960E-01    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
  +3.873940E+05      8.014794E+01     1       +1.50      2.500000E+01    1.293060E-01    5.000000E-01    2.500000E-02    +0.000000E+00   0.000000E+00    +0.000000E+00   0.000000E+00     evaluated 
